count,zero_autumn_par_2079,one_autumn_par_2079,two_autumn_par_2079
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,3.93399770501093e-319,0,0
8,3.2457E-308,0,0
9,3.7742E-295,0,0
10,1.5943E-282,0,0
11,2.4207E-270,0,0
12,1.321E-258,0,0
13,2.5911E-247,0,0
14,1.8267E-236,0,0
15,4.6289E-226,0,0
16,4.2159E-216,0,0
17,1.3801E-206,0,0
18,1.6239E-197,0,0
19,6.8675E-189,0,0
20,1.0439E-180,0,0
21,5.7033E-173,0,0
22,1.12E-165,0,0
23,7.905E-159,0,0
24,2.0057E-152,0,0
25,1.8539E-146,0,0
26,2.9803E-140,0,0
27,3.1209E-132,0,0
28,1.984E-124,0,0
29,8.1807E-117,0,0
30,4.3629E-109,0,0
31,1.3972E-101,0,0
32,1.71467E-94,0,0
33,7.78025E-88,0,0
34,1.44254E-81,0,0
35,1.55039E-75,0,0
36,1.2327E-69,0,0
37,5.04262E-64,0,0
38,8.05074E-59,0,0
39,4.6868E-54,1.66817461012824e-317,0
40,9.83482E-50,9.61794335577680e-311,0
41,7.63932E-46,2.0437E-304,0
42,5.79684E-42,1.6089E-298,0
43,2.30052E-37,4.8028E-293,0
44,4.93834E-33,5.9982E-288,0
45,3.84187E-29,1.1778E-282,0
46,1.07443E-25,6.3789E-276,0
47,1.08E-22,1.9027E-269,0
48,3.90203E-20,2.0979E-263,0
49,5.07134E-18,8.5338E-258,0
50,2.49549E-16,1.3087E-252,0
51,1.92492E-14,1.0812E-247,0
52,8.46112E-12,4.4655E-242,0
53,3.27475E-09,2.4375E-235,0
54,8.10853E-07,1.726E-228,0
55,8.67688E-05,5.3674E-222,0
56,0.003466622,6.2497E-216,0
57,0.050222617,2.6823E-210,0
58,0.263193238,4.237E-205,0
59,0.524149128,2.4631E-200,0
60,0.740206093,5.2694E-196,0
61,2.255403458,4.1486E-192,0
62,5.121986695,1.202E-188,0
63,6.547617735,1.3001E-185,0
64,6.97446793,3.117E-181,0
65,5.486952429,2.1414E-175,0
66,2.074556058,5.658E-170,0
67,0.411945604,5.6462E-165,0
68,0.063746669,2.9316E-160,0
69,0.006553063,2.9401E-155,0
70,0.000321935,2.8352E-150,0
71,6.92412E-06,1.1047E-145,0
72,6.3271E-08,2.009E-141,0
73,2.46559E-10,1.1725E-136,0
74,6.93011E-13,1.0047E-131,2.5705889707168e-318
75,7.45197E-15,3.4E-127,1.41673821158316e-312
76,6.79288E-17,4.2503E-123,2.8773E-307
77,2.38994E-19,1.9794E-119,2.1535E-302
78,3.51011E-22,3.619E-116,5.9404E-298
79,4.01289E-25,3.3904E-113,6.0461E-294
80,4.69574E-28,7.6049E-110,2.2859E-290
81,2.68882E-31,6.4624E-106,3.4513E-287
82,5.74501E-35,2.8476E-102,5.136E-284
83,4.42851E-39,5.4046E-99,2.3468E-280
84,1.22803E-43,4.95415E-96,6.8461E-277
85,1.25377E-48,2.55964E-93,1.5836E-273
86,9.94472E-54,1.09312E-90,4.5637E-269
87,3.65786E-58,5.15067E-88,1.3695E-263
88,8.44811E-63,3.50494E-84,1.6918E-258
89,1.08778E-67,6.35609E-80,7.7066E-254
90,7.90831E-72,4.36806E-76,1.2937E-249
91,5.50071E-76,1.10816E-72,8.0046E-246
92,1.41174E-80,1.10076E-69,1.828E-242
93,1.30282E-85,8.93333E-67,1.5539E-239
94,4.32158E-91,1.52708E-63,5.179E-237
95,5.15269E-97,1.49718E-60,8.732E-235
96,2.2084E-103,5.55841E-58,3.5096E-232
97,3.4026E-110,7.87924E-56,2.7431E-228
98,1.8848E-117,3.48964E-53,2.5836E-224
99,3.7548E-125,2.47496E-49,5.835E-220
100,2.6955E-133,7.45737E-46,7.9957E-216
101,8.8632E-142,8.27771E-43,6.1123E-212
102,2.9975E-149,3.38501E-40,9.7758E-207
103,1.6159E-156,5.27368E-38,3.0546E-201
104,3.2014E-164,6.85973E-36,1.5608E-195
105,2.2803E-172,3.49685E-33,5.3536E-190
106,5.8379E-181,1.11967E-30,7.1716E-185
107,5.3721E-190,1.36312E-28,3.5539E-180
108,1.7768E-199,6.15362E-27,6.4919E-176
109,2.1122E-209,1.03027E-25,4.3974E-172
110,9.0252E-220,6.80535E-25,1.8306E-168
111,1.3861E-230,3.10805E-24,7.4644E-164
112,7.6512E-242,2.28332E-23,2.6836E-159
113,1.518E-253,4.73062E-22,3.6378E-155
114,1.0825E-265,4.66737E-20,1.9077E-151
115,2.7747E-278,4.36095E-18,4.8399E-148
116,2.5562E-291,3.26172E-16,1.537E-144
117,8.4645E-305,1.48555E-14,7.6052E-140
118,1.01090771795577e-318,5.89278E-13,7.6246E-135
119,0,1.93835E-11,2.9946E-130
120,0,3.78597E-10,4.3438E-126
121,0,9.1054E-09,2.3235E-122
122,0,2.58981E-07,4.5968E-119
123,0,3.62542E-06,3.4651E-116
124,0,2.14899E-05,1.2555E-113
125,0,7.94E-05,4.3655E-111
126,0,0.000340183,1.2568E-108
127,0,0.000984531,1.5923E-106
128,0,0.001922049,7.9294E-105
129,0,0.010265339,5.4083E-103
130,0,0.058755607,7.5487E-100
131,0,0.187585003,9.99214E-97
132,0,0.313894054,1.02167E-93
133,0,0.318094155,7.36321E-91
134,0,0.375182635,2.68969E-88
135,0,0.689281496,6.12097E-86
136,0,1.242594233,5.94064E-83
137,0,1.744319599,6.9862E-80
138,0,2.058733615,5.84829E-77
139,0,2.210472331,3.77819E-74
140,0,1.96841783,1.19132E-71
141,0,2.140081415,1.46656E-69
142,0,3.741916574,7.60188E-68
143,0,3.954056601,8.84399E-66
144,0,2.166911337,3.73162E-63
145,0,1.214729019,8.48222E-61
146,0,1.18215718,7.68269E-59
147,0,0.899550717,2.61426E-57
148,0,0.477879084,3.32604E-56
149,0,0.178831771,3.05932E-55
150,0,0.053469402,7.61396E-53
151,0,0.019810727,2.56829E-50
152,0,0.006664518,4.86833E-48
153,0,0.004017766,6.57851E-46
154,0,0.003339512,5.61813E-44
155,0,0.001273682,2.20898E-42
156,0,0.000190633,3.82492E-41
157,0,1.17629E-05,9.25821E-40
158,0,3.53501E-07,6.78554E-38
159,0,6.95935E-09,2.96208E-36
160,0,1.25476E-10,6.11182E-35
161,0,4.30698E-12,1.06544E-33
162,0,4.18312E-13,1.82243E-31
163,0,3.55682E-14,2.44615E-29
164,0,3.24421E-15,1.35754E-27
165,0,1.9403E-16,3.88462E-26
166,0,6.16141E-18,8.30144E-25
167,0,2.94974E-19,1.38366E-23
168,0,4.45202E-20,1.33056E-22
169,0,1.04951E-20,6.60829E-22
170,0,1.87165E-21,6.53332E-21
171,0,1.65691E-22,1.48198E-19
172,0,5.91703E-24,2.1138E-18
173,0,8.37395E-26,1.76814E-17
174,0,6.75471E-28,1.17096E-16
175,0,7.51879E-30,2.46451E-15
176,0,6.73856E-32,7.83381E-14
177,0,2.89807E-34,1.11352E-12
178,0,8.66734E-37,6.33591E-12
179,0,1.59769E-38,2.80748E-11
180,0,6.28029E-40,3.08596E-10
181,0,1.17846E-41,2.53975E-09
182,0,1.37292E-43,1.40302E-08
183,0,1.36595E-45,8.80144E-08
184,0,7.4332E-48,4.52182E-07
185,0,1.60954E-50,1.35046E-06
186,0,1.29753E-53,3.36306E-06
187,0,3.85882E-57,6.95218E-06
188,0,4.29258E-61,1.14936E-05
189,0,2.3392E-65,3.11133E-05
190,0,6.01215E-69,5.98494E-05
191,0,1.51777E-71,0.000101525
192,0,2.10238E-74,0.000560986
193,0,1.09353E-77,0.003947451
194,0,2.17003E-81,0.020312774
195,0,1.96307E-85,0.061744847
196,0,1.34083E-89,0.103185639
197,0,7.4365E-94,0.105805607
198,0,3.6846E-98,0.124708411
199,0,3.4937E-101,0.149321158
200,0,3.4595E-104,0.12424144
201,0,1.4326E-107,0.075274009
202,0,2.5349E-111,0.071095223
203,0,1.9306E-115,0.213963877
204,0,8.805E-120,0.472733657
205,0,2.3684E-123,0.546213299
206,0,1.7618E-126,0.342638363
207,0,1.0493E-128,0.299676679
208,0,4.5229E-131,0.377965566
209,0,7.2734E-134,0.348877309
210,0,4.3053E-137,0.259654037
211,0,9.3784E-141,0.233219425
212,0,7.5181E-145,0.18961541
213,0,2.2179E-149,0.118403585
214,0,2.4079E-154,0.135593387
215,0,9.6225E-160,0.131146938
216,0,1.4228E-165,0.070570496
217,0,8.8284E-172,0.026224514
218,0,7.6165E-178,0.014673792
219,0,1.1738E-183,0.010996484
220,0,8.1677E-190,0.004932914
221,0,2.1101E-196,0.002091648
222,0,2.0068E-203,0.001561593
223,0,7.0239E-211,0.001166083
224,0,9.0559E-219,0.000731024
225,0,7.4597E-227,0.000307332
226,0,5.9481E-233,0.000102724
227,0,1.1389E-238,2.78713E-05
228,0,3.7177E-244,8.70472E-06
229,0,6.866E-250,3.92872E-06
230,0,4.8621E-256,9.7207E-07
231,0,1.2755E-262,1.15592E-07
232,0,1.4594E-269,1.71391E-08
233,0,1.5338E-275,3.78255E-09
234,0,3.7074E-281,8.42224E-10
235,0,3.5017E-287,1.85478E-10
236,0,1.4343E-293,2.93708E-11
237,0,1.0293E-299,3.71357E-12
238,0,4.6803E-305,3.84058E-13
239,0,1.17084391868132e-310,7.22824E-14
240,0,1.17125296841464e-316,2.1055E-14
241,0,6.91691904177745e-323,2.72758E-15
242,0,0,1.33238E-16
243,0,0,2.51741E-18
244,0,0,2.12523E-20
245,0,0,2.10936E-22
246,0,0,6.10148E-24
247,0,0,1.2014E-25
248,0,0,2.69112E-27
249,0,0,3.63295E-28
250,0,0,1.39212E-28
251,0,0,2.3144E-29
252,0,0,1.4244E-30
253,0,0,3.23274E-32
254,0,0,2.7105E-34
255,0,0,8.52649E-37
256,0,0,1.37091E-39
257,0,0,2.78075E-41
258,0,0,1.096E-42
259,0,0,1.80638E-44
260,0,0,2.03601E-46
261,0,0,2.88065E-48
262,0,0,2.39312E-50
263,0,0,7.80846E-53
264,0,0,9.84726E-56
265,0,0,1.30892E-58
266,0,0,3.64075E-60
267,0,0,2.3924E-61
268,0,0,8.42216E-63
269,0,0,1.17666E-64
270,0,0,6.41409E-67
271,0,0,1.56351E-69
272,0,0,2.54943E-72
273,0,0,7.05156E-75
274,0,0,3.42626E-77
275,0,0,8.33928E-80
276,0,0,7.66902E-83
277,0,0,2.67004E-86
278,0,0,6.91924E-90
279,0,0,1.01445E-92
280,0,0,4.39649E-95
281,0,0,4.83196E-97
282,0,0,1.18703E-98
283,0,0,1.5019E-100
284,0,0,7.2521E-103
285,0,0,1.3624E-105
286,0,0,1.1052E-108
287,0,0,6.6274E-112
288,0,0,4.5471E-114
289,0,0,1.7546E-115
290,0,0,3.0425E-117
291,0,0,1.9584E-119
292,0,0,4.6617E-122
293,0,0,4.115E-125
294,0,0,1.3544E-128
295,0,0,1.6785E-132
296,0,0,8.1432E-137
297,0,0,1.1777E-140
298,0,0,2.0721E-143
299,0,0,1.5367E-146
300,0,0,4.2299E-150
301,0,0,4.4065E-154
302,0,0,1.8655E-158
303,0,0,3.8494E-163
304,0,0,4.642E-168
305,0,0,2.9999E-173
306,0,0,9.0663E-179
307,0,0,1.4835E-184
308,0,0,2.3418E-189
309,0,0,2.8338E-193
310,0,0,1.6276E-197
311,0,0,5.5475E-202
312,0,0,2.0377E-206
313,0,0,5.8459E-211
314,0,0,9.1693E-216
315,0,0,4.2227E-220
316,0,0,3.0652E-223
317,0,0,1.2149E-226
318,0,0,2.8872E-230
319,0,0,1.2234E-233
320,0,0,6.3034E-237
321,0,0,1.4138E-240
322,0,0,1.276E-244
323,0,0,8.3147E-249
324,0,0,1.0086E-251
325,0,0,1.8234E-254
326,0,0,2.7763E-257
327,0,0,1.2714E-259
328,0,0,4.1355E-262
329,0,0,6.9733E-265
330,0,0,6.1341E-268
331,0,0,2.5776E-271
332,0,0,6.6867E-275
333,0,0,1.987E-278
334,0,0,3.9704E-282
335,0,0,3.2161E-286
336,0,0,9.6973E-291
337,0,0,1.0786E-295
338,0,0,4.4216E-301
339,0,0,6.7174E-307
340,0,0,4.61080716015078e-313
341,0,0,8.20479996079183e-319
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
